date,open,high,low,close,volume,trade,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
05/02/2024,46.0,47.4,44.5,46.0,48118.0,130.0,,,,,,
05/05/2024,46.2,48.9,46.2,48.0,80914.0,273.0,,,,,,
05/06/2024,48.2,48.6,47.8,48.3,47938.0,231.0,,,,,,
05/07/2024,47.3,50.9,47.3,49.9,153959.0,396.0,,,,,,
05/08/2024,49.0,51.0,49.0,49.5,111471.0,324.0,,,,,,
05/09/2024,49.3,50.0,48.6,49.1,40657.0,150.0,,,,,,
05/12/2024,49.8,50.2,48.2,49.8,72382.0,212.0,,,,,,
05/13/2024,49.9,52.3,49.9,51.2,161059.0,484.0,,,,,,
05/14/2024,51.0,51.2,49.7,49.7,66819.0,145.0,,,,,,
05/15/2024,48.3,48.7,48.3,48.3,104541.0,189.0,,,,,,
05/16/2024,48.3,48.6,47.0,47.8,35915.0,186.0,,,,,,
05/19/2024,47.7,47.7,46.4,46.4,24296.0,147.0,,,,,,
05/20/2024,46.1,46.7,45.1,45.9,16431.0,135.0,,,,,,
05/21/2024,46.5,48.4,45.0,45.6,30228.0,148.0,,,,,,
05/23/2024,45.7,45.7,44.3,44.4,31580.0,145.0,,,,,,
05/26/2024,43.4,44.1,43.1,43.1,45217.0,201.0,,,,,,
05/27/2024,43.1,44.5,42.2,44.0,28796.0,117.0,,,,,,
05/28/2024,44.6,44.6,43.6,43.9,35554.0,153.0,,,,,,
05/29/2024,44.6,45.4,43.5,45.0,74068.0,489.0,,,,,,
05/30/2024,45.0,45.0,45.0,45.0,74068.0,0.0,,,,,,
06/02/2024,43.7,44.5,43.7,43.7,32917.0,166.0,,,,,,
06/03/2024,42.4,44.1,42.4,43.7,34297.0,172.0,,,,,,
06/04/2024,43.3,44.6,43.0,43.1,75833.0,426.0,,,,,,
06/05/2024,43.5,44.3,43.3,43.6,34277.0,127.0,,,,,,
06/06/2024,44.3,44.3,42.3,43.3,38129.0,122.0,,,,,,
06/09/2024,43.3,43.6,42.2,42.6,233887.0,310.0,,,,,,
06/10/2024,42.6,43.2,41.4,42.8,63710.0,221.0,,,,,,
06/11/2024,42.8,44.3,41.6,43.6,42843.0,175.0,,,,,,
06/12/2024,43.6,47.0,43.5,45.7,121140.0,264.0,,,,,,
06/13/2024,45.7,47.9,44.5,47.0,44733.0,228.0,,,,,,
06/19/2024,48.0,48.5,45.6,47.7,59011.0,0.0,,,,,,
06/20/2024,47.7,49.0,46.5,48.6,106831.0,224.0,,,,,,
06/23/2024,47.6,48.5,47.5,47.5,636353.0,143.0,,,,,,
06/24/2024,46.6,47.6,46.5,46.6,19599.0,85.0,,,,,,
06/25/2024,46.7,48.8,46.0,48.3,127824.0,626.0,,,,,,
06/26/2024,47.2,49.2,47.2,48.9,121664.0,217.0,,,,,,
06/27/2024,48.6,49.4,48.5,48.5,81096.0,199.0,,,,,,
06/30/2024,47.1,49.5,47.1,48.9,51706.0,698.0,,,,,,
07/02/2024,50.2,50.2,48.2,48.9,75371.0,198.0,,,,,,
07/03/2024,49.0,49.5,48.0,48.4,51272.0,176.0,,,,,,
07/04/2024,47.6,49.7,47.6,48.4,89183.0,199.0,,,,,,
07/07/2024,48.5,49.6,48.5,49.5,132453.0,177.0,,,,,,
07/08/2024,49.5,51.5,49.3,51.1,297070.0,538.0,,,,,,
07/09/2024,51.5,51.5,50.5,51.0,133843.0,277.0,,,,,,
07/10/2024,49.5,50.9,49.5,49.6,159656.0,417.0,,,,,,
07/11/2024,49.5,49.9,48.2,48.3,117827.0,294.0,,,,,,
07/14/2024,48.0,49.0,47.1,47.6,28710.0,135.0,,,,,,
07/15/2024,47.7,48.6,47.2,47.4,52347.0,208.0,,,,,,
07/16/2024,49.0,51.1,49.0,50.7,337437.0,1044.0,,,,,,
07/18/2024,50.0,52.4,49.2,50.4,201339.0,511.0,,,,,,
07/24/2024,49.0,49.9,48.9,48.9,68095.0,143.0,,,,,,
07/25/2024,48.3,49.6,47.6,49.1,82283.0,205.0,,,,,,
07/28/2024,49.0,49.4,48.1,48.2,95039.0,0.0,,,,,,
07/29/2024,48.1,49.0,46.8,47.1,82398.0,215.0,,,,,,
07/30/2024,46.0,47.1,45.8,46.2,33899.0,160.0,,,,,,
07/31/2024,50.5,50.5,45.8,47.2,30235.0,121.0,,,,,,
08/01/2024,47.4,49.5,47.0,49.2,105894.0,262.0,,,,,,
08/04/2024,48.4,48.4,47.8,47.8,66338.0,91.0,,,,,,
08/06/2024,52.5,52.5,50.2,52.5,396553.0,287.0,,,,,,
08/07/2024,53.5,56.9,53.5,55.8,632362.0,979.0,,,,,,
08/08/2024,56.9,58.5,54.2,57.3,773862.0,1009.0,,,,,,
08/11/2024,58.0,58.2,55.6,55.6,593072.0,796.0,,,,,,
08/12/2024,55.5,55.5,54.0,54.0,119876.0,237.0,,,,,,
08/13/2024,53.6,53.6,52.4,52.4,174032.0,328.0,,,,,,
08/14/2024,51.5,53.7,51.5,53.2,120728.0,335.0,,,,,,
08/15/2024,52.0,54.8,51.7,51.8,152442.0,325.0,,,,,,
08/18/2024,51.7,53.2,50.3,50.5,51715.0,279.0,,,,,,
08/19/2024,49.6,53.0,49.5,50.9,52922.0,207.0,,,,,,
08/20/2024,52.8,52.8,50.1,50.4,34458.0,222.0,,,,,,
08/21/2024,49.8,50.5,48.9,48.9,83470.0,270.0,,,,,,
08/22/2024,47.6,49.9,47.6,49.1,97351.0,333.0,,,,,,
08/25/2024,53.8,53.8,48.8,49.3,87546.0,315.0,,,,,,
08/27/2024,49.3,51.0,48.5,49.3,76117.0,211.0,,,,,,
08/28/2024,49.4,52.0,49.1,51.5,86275.0,372.0,,,,,,
08/29/2024,50.6,53.2,50.6,52.5,147292.0,389.0,,,,,,
09/01/2024,51.1,53.5,51.1,53.0,105797.0,329.0,,,,,,
09/02/2024,52.1,53.8,50.2,51.1,107940.0,0.0,,,,,,
09/03/2024,50.3,51.7,50.3,50.7,32307.0,0.0,,,,,,
09/04/2024,50.3,51.9,50.0,50.1,76861.0,0.0,,,,,,
09/05/2024,50.0,51.0,49.0,49.6,82091.0,0.0,,,,,,
09/08/2024,49.6,51.3,48.0,48.8,127463.0,0.0,,,,,,
09/09/2024,51.6,51.6,48.0,48.0,44490.0,162.0,,,,,,
09/10/2024,47.8,50.4,48.0,48.3,29206.0,147.0,,,,,,
09/11/2024,48.3,49.7,48.0,48.3,40937.0,137.0,,,,,,
09/12/2024,49.9,50.0,48.0,49.9,48882.0,180.0,,,,,,
09/15/2024,48.5,51.0,48.0,48.6,38525.0,135.0,,,,,,
09/17/2024,49.9,50.0,49.0,49.3,32031.0,147.0,,,,,,
09/18/2024,48.8,49.9,49.0,49.2,16098.0,104.0,,,,,,
09/19/2024,48.9,49.8,48.0,49.2,30909.0,187.0,,,,,,
09/22/2024,50.5,50.5,49.0,49.0,63258.0,256.0,,,,,,
09/23/2024,49.4,49.5,49.0,49.3,13446.0,101.0,,,,,,
09/24/2024,50.0,50.0,47.0,48.3,94131.0,220.0,,,,,,
09/25/2024,48.9,48.9,46.0,46.4,46627.0,223.0,,,,,,
09/26/2024,48.7,48.7,45.0,45.6,37803.0,176.0,,,,,,
09/29/2024,46.5,48.0,45.0,45.1,27151.0,140.0,,,,,,
09/30/2024,45.0,46.4,45.0,45.3,23124.0,183.0,,,,,,
10/01/2024,48.0,48.0,45.0,45.1,26620.0,140.0,,,,,,
10/02/2024,46.5,46.5,43.0,43.4,36746.0,171.0,,,,,,
10/03/2024,44.8,44.8,43.0,43.4,24055.0,89.0,,,,,,
10/06/2024,45.0,45.0,44.0,43.8,23554.0,90.0,,,,,,
10/07/2024,43.6,44.2,43.0,43.8,16502.0,98.0,,,,,,
10/08/2024,44.8,44.8,43.0,43.4,5042.0,52.0,,,,,,
10/09/2024,43.0,44.9,43.0,44.3,21169.0,116.0,,,,,,
10/14/2024,44.2,46.0,44.0,44.9,9650.0,68.0,,,,,,
10/15/2024,44.3,45.5,44.3,44.6,11753.0,63.0,,,,,,
10/16/2024,45.5,45.5,44.0,44.4,35983.0,116.0,,,,,,
10/17/2024,45.4,45.4,43.0,43.6,50761.0,128.0,,,,,,
10/20/2024,43.2,43.8,40.0,40.3,48761.0,169.0,,,,,,
10/21/2024,40.4,40.4,37.0,38.3,54319.0,175.0,,,,,,
10/22/2024,40.0,41.4,38.0,41.1,57767.0,142.0,,,,,,
10/23/2024,41.7,41.7,39.0,40.5,67682.0,141.0,,,,,,
10/24/2024,38.6,41.5,39.0,38.7,24996.0,90.0,,,,,,
10/27/2024,40.7,40.7,38.0,37.7,39580.0,126.0,,,,,,
10/28/2024,36.8,38.7,36.0,36.2,18052.0,123.0,,,,,,
10/29/2024,36.2,39.3,36.0,38.6,15566.0,90.0,,,,,,
10/30/2024,39.4,42.4,38.0,42.4,84831.0,168.0,,,,,,
10/31/2024,42.4,42.9,41.0,42.3,67039.0,171.0,,,,,,
11/03/2024,42.4,44.0,42.0,41.9,22950.0,136.0,,,,,,
11/04/2024,42.4,42.4,41.0,42.0,31859.0,112.0,,,,,,
11/05/2024,43.0,43.4,42.0,42.9,87368.0,195.0,,,,,,
11/06/2024,42.6,43.3,42.0,42.2,49571.0,192.0,,,,,,
11/07/2024,41.5,43.0,41.0,41.3,39444.0,175.0,,,,,,
11/10/2024,41.5,41.5,40.0,40.4,19922.0,98.0,,,,,,
11/11/2024,38.6,42.0,39.0,41.6,32532.0,109.0,,,,,,
11/12/2024,41.9,44.5,42.0,43.6,117464.0,337.0,,,,,,
11/13/2024,42.8,45.5,43.0,44.5,101183.0,258.0,,,,,,
11/14/2024,45.0,46.5,43.0,44.6,134639.0,354.0,,,,,,
11/17/2024,44.4,45.9,44.0,45.6,68228.0,225.0,,,,,,
11/18/2024,45.0,47.0,45.0,46.1,177452.0,439.0,,,,,,
11/19/2024,47.0,47.2,45.5,45.6,83955.0,261.0,,,,,,
11/20/2024,46.4,46.4,43.1,43.9,66112.0,254.0,,,,,,
11/21/2024,43.5,46.3,41.7,42.1,66857.0,282.0,,,,,,
11/24/2024,42.2,43.4,41.6,41.8,14177.0,118.0,,,,,,
11/25/2024,43.3,43.4,41.1,42.0,23618.0,121.0,,,,,,
11/26/2024,42.0,43.2,42.0,42.1,29152.0,130.0,,,,,,
11/27/2024,42.2,43.4,42.0,42.3,25415.0,140.0,,,,,,
11/28/2024,43.0,43.6,42.3,42.5,24035.0,132.0,,,,,,
12/01/2024,42.0,43.7,42.0,43.0,17585.0,103.0,,,,,,
12/02/2024,43.0,43.8,42.8,43.0,31910.0,128.0,,,,,,
12/03/2024,43.0,43.7,43.0,43.1,19821.0,129.0,,,,,,
12/04/2024,43.5,43.7,43.0,43.1,34682.0,84.0,,,,,,
12/05/2024,43.0,43.5,42.5,42.7,3771.0,60.0,,,,,,
12/08/2024,43.0,43.0,41.2,42.1,48527.0,162.0,,,,,,
12/09/2024,42.1,42.9,41.8,42.0,17018.0,83.0,,,,,,
12/10/2024,44.9,44.9,42.0,42.8,30441.0,90.0,,,,,,
12/11/2024,43.2,43.3,42.1,42.5,12048.0,131.0,,,,,,
12/12/2024,43.2,43.2,41.9,42.3,9300.0,91.0,,,,,,
12/15/2024,41.6,43.4,41.6,42.5,14083.0,111.0,,,,,,
12/17/2024,42.2,43.3,42.2,42.5,58364.0,156.0,,,,,,
12/18/2024,43.5,43.5,42.4,42.6,14577.0,78.0,,,,,,
12/19/2024,42.6,43.1,42.0,42.6,41285.0,131.0,,,,,,
12/22/2024,43.2,43.3,42.3,42.5,8752.0,75.0,,,,,,
12/23/2024,43.7,43.8,42.4,42.5,2969.0,41.0,,,,,,
12/24/2024,42.4,42.9,42.2,42.5,31973.0,90.0,,,,,,
12/26/2024,42.0,42.9,41.5,41.6,27304.0,105.0,,,,,,
12/29/2024,42.8,42.8,41.8,42.1,31378.0,119.0,,,,,,
12/30/2024,41.8,43.3,41.8,43.0,27673.0,104.0,,,,,,
01/01/2025,42.4,43.0,42.1,42.9,23653.0,60.0,,,,,,
01/02/2025,43.6,43.6,41.6,42.0,7204.0,69.0,,,,,,
01/05/2025,42.0,43.0,41.0,41.5,53530.0,144.0,,,,,,
01/06/2025,42.0,42.5,41.2,42.3,6390.0,130.0,,,,,,
01/07/2025,43.0,43.0,41.7,41.7,10209.0,62.0,,,,,,
01/08/2025,41.6,42.7,41.5,41.6,25815.0,81.0,,,,,,
01/09/2025,41.6,42.4,41.6,41.7,3204.0,31.0,,,,,,
01/12/2025,42.0,42.8,41.2,41.5,16389.0,102.0,,,,,,
01/13/2025,40.9,41.7,40.9,41.0,12985.0,76.0,,,,,,
01/14/2025,40.3,41.8,40.3,40.9,38918.0,120.0,,,,,,
01/15/2025,40.7,42.0,40.5,40.8,30747.0,93.0,,,,,,
01/16/2025,40.2,42.8,40.0,41.0,11661.0,71.0,,,,,,
01/19/2025,41.0,42.6,41.0,41.6,109065.0,287.0,,,,,,
01/20/2025,41.4,42.7,41.4,42.1,8260.0,39.0,,,,,,
01/21/2025,41.2,42.5,41.2,42.0,21616.0,110.0,,,,,,
01/22/2025,42.5,42.5,41.3,41.5,6132.0,95.0,,,,,,
01/23/2025,42.5,42.5,41.0,41.1,18612.0,115.0,,,,,,
01/26/2025,42.0,42.0,39.4,40.1,44066.0,163.0,,,,,,
01/27/2025,40.1,41.5,39.7,40.6,3388.0,43.0,,,,,,
01/28/2025,40.2,41.1,40.2,40.9,48901.0,165.0,,,,,,
01/29/2025,41.0,41.8,40.8,41.5,72379.0,199.0,,,,,,
01/30/2025,42.6,42.6,41.0,41.2,34165.0,114.0,,,,,,
02/02/2025,41.2,42.0,41.1,41.6,33672.0,149.0,,,,,,
02/03/2025,41.9,41.9,41.3,41.5,20676.0,123.0,,,,,,
02/04/2025,41.8,41.8,41.4,41.5,33043.0,153.0,,,,,,
02/05/2025,41.9,41.9,41.5,41.6,63493.0,143.0,,,,,,
02/06/2025,43.8,45.6,42.2,42.6,189154.0,424.0,,,,,,
02/09/2025,43.0,43.0,42.0,42.2,73004.0,220.0,,,,,,
02/10/2025,42.5,42.5,41.6,41.7,68689.0,209.0,,,,,,
02/11/2025,41.7,42.4,41.5,42.1,43824.0,150.0,,,,,,
02/12/2025,42.4,42.5,41.6,41.7,13892.0,102.0,,,,,,
02/13/2025,42.0,42.0,41.7,41.8,20370.0,90.0,,,,,,
02/16/2025,42.5,42.5,41.4,41.5,32639.0,143.0,,,,,,
02/17/2025,41.5,41.8,41.3,41.5,53972.0,146.0,,,,,,
02/18/2025,41.3,42.2,41.3,41.8,50234.0,152.0,,,,,,
02/19/2025,42.0,42.2,41.7,42.1,48772.0,144.0,,,,,,
02/20/2025,41.8,42.2,41.7,42.1,39009.0,173.0,,,,,,
02/23/2025,42.9,42.9,41.8,42.7,30042.0,152.0,,,,,,
02/24/2025,42.6,42.7,42.2,42.4,52344.0,142.0,,,,,,
02/25/2025,42.1,42.8,42.1,42.4,76222.0,183.0,,,,,,
02/26/2025,42.8,42.8,41.9,42.1,81001.0,194.0,,,,,,
02/27/2025,42.1,42.1,42.1,42.1,0.0,0.0,,,,,,
03/02/2025,39.2,41.2,39.2,39.8,44238.0,276.0,,,,,,
03/03/2025,40.8,40.8,39.6,39.9,22077.0,88.0,,,,,,
03/04/2025,39.8,40.3,39.8,39.9,7635.0,48.0,,,,,,
03/05/2025,39.9,40.3,39.1,39.4,15781.0,108.0,,,,,,
03/06/2025,39.5,39.8,39.4,39.5,14776.0,64.0,,,,,,
03/09/2025,39.9,40.0,38.0,38.2,32831.0,133.0,,,,,,
03/10/2025,38.1,39.8,38.1,38.9,11004.0,64.0,,,,,,
03/11/2025,39.0,40.1,38.8,39.9,73724.0,232.0,,,,,,
03/12/2025,39.9,40.3,39.9,40.2,19890.0,129.0,,,,,,
03/13/2025,40.8,40.9,39.9,40.8,77877.0,147.0,,,,,,
03/16/2025,41.0,42.4,40.1,41.0,84479.0,189.0,,,,,,
03/17/2025,41.3,41.4,40.8,41.0,70835.0,91.0,,,,,,
03/18/2025,41.0,41.4,40.2,40.4,34381.0,140.0,,,,,,
03/19/2025,40.4,41.1,39.9,40.3,32563.0,83.0,,,,,,
03/20/2025,41.0,41.0,39.8,39.9,20665.0,79.0,,,,,,
03/23/2025,40.5,40.5,39.4,39.6,17656.0,85.0,,,,,,
03/24/2025,41.0,41.0,39.2,39.4,11992.0,78.0,,,,,,
03/25/2025,39.4,40.7,39.4,39.7,10335.0,58.0,,,,,,
03/27/2025,40.6,40.6,38.9,39.0,53300.0,150.0,,,,,,
04/06/2025,39.0,41.9,39.0,39.4,22408.0,100.0,,,,,,
04/07/2025,39.2,40.1,39.0,40.0,74738.0,200.0,,,,,,
04/08/2025,40.0,41.2,40.0,40.1,55284.0,152.0,,,,,,
04/09/2025,41.0,41.0,40.1,40.2,26001.0,95.0,,,,,,
04/10/2025,40.8,41.3,39.1,41.0,130649.0,194.0,,,,,,
04/13/2025,41.5,41.5,40.4,40.8,7995.0,43.0,,,,,,
04/15/2025,40.4,41.1,40.0,40.2,38108.0,146.0,,,,,,
04/16/2025,40.0,41.0,40.0,40.4,49976.0,112.0,,,,,,
04/17/2025,41.0,41.0,40.0,40.2,16407.0,70.0,,,,,,
04/20/2025,44.2,44.2,44.2,44.2,197388.0,166.0,,,,,,
04/21/2025,48.6,48.6,45.7,46.1,734288.0,1376.0,,,,,,
04/22/2025,45.7,46.8,45.0,46.5,345287.0,621.0,,,,,,
04/23/2025,46.7,48.6,46.4,46.9,613084.0,1203.0,,,,,,
04/24/2025,46.4,46.7,45.1,45.5,164890.0,411.0,,,,,,
04/27/2025,45.2,46.5,44.6,46.3,142224.0,362.0,,,,,,
04/28/2025,46.8,46.8,44.5,44.9,150355.0,337.0,,,,,,
04/29/2025,46.0,46.0,43.5,43.8,158689.0,365.0,,,,,,
04/30/2025,43.1,45.6,43.1,44.5,190789.0,429.0,,,,,,
05/04/2025,44.0,46.1,44.0,45.8,77615.0,249.0,,,,,,
05/05/2025,45.2,46.5,45.0,45.9,242936.0,428.0,,,,,,
05/06/2025,46.7,46.7,44.0,45.4,177461.0,244.0,,,,,,
05/07/2025,44.1,44.8,42.7,42.8,148627.0,277.0,,,,,,
05/08/2025,44.0,44.1,43.0,43.6,23100.0,105.0,,,,,,
05/12/2025,44.0,45.6,43.4,44.9,154317.0,340.0,,,,,,
05/13/2025,45.5,45.6,44.6,44.8,56993.0,209.0,,,,,,
05/14/2025,45.1,45.3,43.1,43.4,44148.0,183.0,,,,,,
05/15/2025,44.6,44.6,42.2,42.3,36843.0,153.0,,,,,,
05/17/2025,44.0,44.0,42.0,42.3,69801.0,194.0,,,,,,
05/18/2025,43.8,43.8,42.5,42.7,83689.0,223.0,,,,,,
05/19/2025,43.7,43.7,41.7,42.6,66794.0,153.0,,,,,,
05/20/2025,42.3,43.2,42.0,42.6,41801.0,191.0,,,,,,
05/21/2025,42.3,43.4,42.0,42.1,48209.0,108.0,,,,,,
05/22/2025,42.9,42.9,42.1,42.4,16068.0,78.0,,,,,,
05/24/2025,42.8,42.8,41.7,41.8,32969.0,80.0,,,,,,
05/25/2025,42.9,42.9,41.5,41.8,28121.0,132.0,,,,,,
05/26/2025,41.2,42.5,41.2,41.4,53477.0,163.0,,,,,,
05/27/2025,41.7,42.5,41.4,41.8,24338.0,147.0,,,,,,
05/28/2025,40.0,42.5,40.0,41.2,79894.0,183.0,,,,,,
05/29/2025,42.2,43.0,41.1,42.0,51752.0,145.0,,,,,,
06/01/2025,42.9,43.1,42.0,42.9,46984.0,244.0,,,,,,
06/02/2025,44.5,44.5,42.6,43.3,43533.0,147.0,,,,,,
06/03/2025,42.5,43.8,42.0,42.4,52464.0,76.0,,,,,,
06/04/2025,42.5,43.2,42.0,43.0,15008.0,58.0,,,,,,
06/15/2025,41.5,42.7,41.5,42.3,18803.0,58.0,,,,,,
06/16/2025,43.4,43.4,42.0,43.3,33110.0,142.0,,,,,,
06/17/2025,43.5,43.8,42.6,42.9,37550.0,106.0,,,,,,
06/18/2025,43.8,44.0,42.4,43.9,68957.0,118.0,,,,,,
06/19/2025,44.4,44.4,43.1,43.8,31065.0,98.0,,,,,,
06/22/2025,42.7,42.9,42.0,42.3,16683.0,103.0,,,,,,
06/23/2025,41.6,42.8,41.6,42.5,22287.0,105.0,,,,,,
06/24/2025,42.5,43.7,42.5,42.7,35623.0,102.0,,,,,,
06/25/2025,43.7,43.7,42.7,43.5,30626.0,75.0,,,,,,
06/26/2025,43.7,45.5,43.0,44.6,148151.0,286.0,,,,,,
06/29/2025,44.2,45.2,44.0,44.1,30072.0,112.0,,,,,,
06/30/2025,44.0,44.8,43.5,43.7,37354.0,104.0,,,,,,
07/02/2025,43.5,44.9,43.5,44.7,70644.0,142.0,,,,,,
07/03/2025,44.5,45.0,44.2,44.3,40329.0,79.0,,,,,,
07/07/2025,44.8,44.8,44.0,44.1,68058.0,135.0,,,,,,
07/08/2025,44.1,44.5,43.7,44.3,86937.0,164.0,,,,,,
07/09/2025,44.4,45.8,44.4,45.6,100965.0,314.0,,,,,,
07/10/2025,45.6,45.7,45.0,45.0,67628.0,164.0,,,,,,
07/13/2025,44.7,45.0,44.3,44.4,78564.0,228.0,,,,,,
07/14/2025,44.4,46.3,44.4,45.9,176323.0,342.0,,,,,,
07/15/2025,46.2,49.0,46.0,48.8,408664.0,774.0,,,,,,
07/16/2025,48.8,50.9,48.0,50.0,418396.0,768.0,,,,,,
07/17/2025,50.0,51.5,48.7,49.0,431691.0,768.0,,,,,,
07/20/2025,49.5,49.5,48.1,48.4,144177.0,334.0,,,,,,
07/21/2025,49.0,49.7,48.3,48.5,235212.0,432.0,,,,,,
07/22/2025,48.5,49.2,48.0,48.4,122027.0,355.0,,,,,,
07/23/2025,48.9,49.0,47.9,48.2,192613.0,306.0,,,,,,
07/24/2025,49.1,50.0,48.0,49.5,398885.0,745.0,,,,,,
07/27/2025,49.5,51.0,48.8,49.6,376444.0,634.0,,,,,,
07/28/2025,49.9,49.9,48.3,48.6,185451.0,379.0,,,,,,
07/29/2025,49.0,49.4,47.3,47.6,146564.0,401.0,,,,,,
07/30/2025,47.3,49.4,47.3,49.2,178187.0,330.0,,,,,,
07/31/2025,49.5,49.9,48.6,48.9,188047.0,363.0,,,,,,
08/03/2025,48.8,49.1,48.5,48.8,109791.0,250.0,,,,,,
08/04/2025,48.8,49.1,47.7,48.0,143227.0,324.0,,,,,,
08/06/2025,49.5,49.5,47.6,47.8,48108.0,177.0,,,,,,
08/07/2025,48.5,48.5,47.2,47.3,61683.0,246.0,,,,,,
08/10/2025,48.2,48.2,47.0,47.1,72056.0,197.0,,,,,,
08/11/2025,46.7,48.6,46.7,47.2,37736.0,137.0,,,,,,
08/12/2025,46.9,47.9,46.9,47.4,51481.0,163.0,,,,,,
08/13/2025,48.0,48.1,47.5,47.7,48465.0,144.0,,,,,,
08/14/2025,47.7,48.3,47.3,47.4,55173.0,171.0,,,,,,
08/17/2025,49.0,49.0,47.0,47.8,55545.0,202.0,,,,,,
08/18/2025,47.7,48.9,47.7,48.6,246231.0,465.0,,,,,,
08/19/2025,48.8,49.0,48.1,48.4,88905.0,223.0,,,,,,
08/20/2025,48.2,50.7,48.1,50.1,358734.0,563.0,,,,,,
08/21/2025,50.2,51.2,48.6,49.3,165924.0,496.0,,,,,,
08/24/2025,49.7,51.0,48.7,49.6,487124.0,757.0,,,,,,
08/25/2025,50.6,52.6,50.2,51.3,716272.0,1051.0,,,,,,
